months_as_customer,age,policy_deductable,umbrella_limit,insured_zip,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,auto_year,policy_annual_premium
305,49,2000,0,430853,0,-42100,21,3,0,2,12100,6050,48400,2003,1347.92
276,47,1000,0,615712,0,0,23,3,0,0,5980,11960,47840,2014,1724.09
257,40,500,0,608228,0,0,6,3,0,2,9420,4710,37680,2002,1379.93
78,31,1000,4000000,457535,0,-27900,21,1,1,0,5060,10120,40480,2009,1554.64
129,28,1000,0,442540,0,0,23,1,2,3,9920,4960,29760,2005,1377.94
283,46,2000,0,455332,53500,-73600,3,3,1,3,7060,14120,56480,2004,1313.33
85,25,500,0,439534,67000,-53600,8,1,2,2,940,940,3760,2005,1259.02
101,26,1000,0,462420,0,0,4,1,2,2,580,580,2030,1995,1371.88
96,30,500,6000000,448913,38900,-48700,22,1,0,0,0,6680,46760,2004,1399.27
121,31,1000,6000000,440837,0,0,16,1,0,1,7250,7250,50750,2002,1061.98
176,39,500,4000000,466634,0,-56600,14,3,2,1,4920,4920,34440,2008,1365.46
159,37,1000,0,446435,0,-53700,13,1,2,0,7810,7810,54670,1999,894.4
120,30,500,0,438237,39600,-64300,20,1,1,1,8710,8710,69680,2000,956.69
212,35,2000,0,468313,35400,-49200,0,3,1,3,4580,4580,41220,1996,1123.89
290,45,500,0,476303,0,-61000,23,3,2,2,12960,6480,45360,2014,1085.03
299,42,2000,0,450339,25000,0,13,1,1,3,12800,12800,44800,2000,1437.33
66,26,1000,0,476502,0,0,8,1,2,2,0,10520,47340,2008,988.29
334,47,500,0,600561,0,0,3,1,0,3,960,960,4320,2011,1238.89
216,38,1000,5000000,600754,0,0,16,1,2,3,16650,11100,38850,2012,1384.64
86,28,2000,0,439304,75800,0,19,1,0,2,11820,11820,47280,2002,1595.07
429,56,1000,6000000,460722,67400,-43800,0,1,2,0,6580,6580,26320,2002,1127.89
257,43,2000,6000000,618632,46400,-74300,12,1,2,2,10540,5270,47430,2005,929.7
15,34,1000,0,452204,56700,0,21,3,1,0,12300,6150,49200,2009,1829.63
230,39,1000,7000000,454530,68600,-22300,0,1,1,3,14840,14840,44520,2002,904.7
250,43,1000,0,474848,47900,-73400,22,1,1,3,12980,12980,38940,2011,1243.84
270,44,2000,0,435985,47200,0,20,3,1,0,7180,3590,25130,2007,1030.95
65,26,500,3000000,457942,0,-41500,0,1,1,3,5220,10440,36540,2011,1285.03
475,57,500,0,436522,67400,-83200,20,1,0,2,6500,13000,58500,2000,1216.56
77,27,2000,0,471704,56400,-32800,1,3,0,0,6720,6720,53760,1995,966.26
256,43,500,0,455810,56700,-65600,11,1,0,0,11500,5750,46000,1997,1203.17
229,37,2000,0,446544,65600,0,14,3,1,1,11460,5730,51570,1995,1212.12
110,28,1000,0,461919,30400,0,20,3,0,2,10840,10840,43360,2010,1573.93
177,33,1000,0,470128,0,-13200,22,1,1,3,20700,13800,48300,2004,1609.67
292,44,500,0,462836,0,0,12,1,1,0,6170,6170,49360,2005,1097.57
451,61,2000,2000000,475407,0,-42600,3,3,2,1,15620,7810,54670,1997,1618.65
61,24,500,0,473611,47400,0,15,3,2,1,9360,9360,46800,2011,922.67
150,30,1000,0,608425,0,0,8,1,0,2,450,450,3600,1999,1342.02
283,41,500,0,476227,60700,-54300,13,3,0,2,0,6100,36600,2011,1195.01
291,46,1000,0,452701,0,-55300,8,1,2,2,620,620,4340,2005,994.74
162,31,1000,0,456789,30700,0,7,1,0,0,360,720,2520,2013,1050.24
154,36,2000,7000000,600904,68500,0,9,1,2,0,280,280,2240,2015,1313.51
289,47,2000,0,450889,73000,-37900,15,1,1,0,6000,6000,42000,1996,1102.29
10,19,1000,0,478837,0,-60700,5,1,0,2,4450,8900,35600,2011,1185.78
309,47,500,0,611322,69400,0,15,4,0,1,15560,15560,46680,2002,1527.95
396,57,1000,0,438180,0,-22400,22,3,2,1,11680,5840,35040,1995,1366.39
273,41,1000,0,449793,0,0,16,2,1,2,4010,8020,32080,2015,1403.9
129,30,2000,0,450730,51500,0,7,1,1,3,13520,6760,54080,2009,927.23
140,31,2000,6000000,608758,59000,0,2,1,1,2,680,680,4760,2002,1554.86
419,53,2000,6000000,445339,45700,0,17,4,0,0,5190,10380,46710,2012,736.07
315,44,1000,6000000,438328,0,-56800,12,3,1,0,4860,4860,17010,2006,974.16
72,29,500,0,479913,0,-85900,9,1,1,0,6620,6620,52960,2013,973.8
32,26,2000,6000000,460760,0,-79800,16,1,1,2,9100,4550,31850,2009,1260.32
230,41,1000,0,444797,0,0,19,3,2,0,4420,4420,44200,2006,1464.03
157,32,2000,0,436711,0,-54100,14,3,1,2,10160,5080,35560,2013,617.11
265,41,2000,6000000,432491,81800,0,18,3,1,3,4420,4420,35360,2014,1724.46
47,34,500,0,617527,64800,-24300,23,1,1,3,11440,5720,45760,2012,1161.31
113,29,2000,0,601213,36100,-42300,15,3,0,2,5550,5550,38850,2004,1091.73
289,46,2000,0,604138,0,0,18,1,0,1,6270,6270,43890,1995,1209.07
254,41,2000,0,431361,0,0,16,1,2,2,18220,18220,63770,2014,1241.04
115,30,500,0,477695,46400,0,12,3,1,0,5460,5460,38220,2007,1757.21
236,38,1000,0,612597,0,-62500,16,1,0,1,16710,5570,44560,2014,802.24
7,21,1000,0,445638,0,-45300,21,1,1,2,6940,6940,48580,2003,1342.72
208,36,2000,5000000,476185,0,0,15,3,0,1,11420,11420,39970,1999,1209.41
126,33,1000,2000000,435995,36700,-73400,21,1,1,2,6770,6770,40620,2009,1141.71
48,35,500,0,430232,0,-51000,1,1,0,2,9680,4840,33880,2005,1090.03
297,48,1000,3000000,443861,54900,-36700,17,3,0,0,5720,5720,40040,2013,1464.73
160,36,1000,0,460801,0,-36600,5,3,2,1,5170,10340,36190,2003,1118.58
406,58,2000,0,605121,0,-42700,15,3,1,2,10920,5460,49140,2009,1117.04
157,31,500,7000000,458622,40700,-41600,2,4,2,2,4770,9540,33390,2011,1257.83
146,31,2000,0,478661,61400,-57500,3,1,2,0,580,580,4060,2015,1082.72
409,57,1000,6000000,435299,55600,0,19,1,1,0,6110,12220,54990,2012,1191.8
252,46,1000,0,601961,0,-28800,17,1,0,2,14980,7490,52430,2003,1242.02
6,27,500,0,604328,0,-47400,7,1,0,1,580,290,2320,2015,1075.71
103,33,1000,6000000,614385,0,0,21,1,1,0,12820,6410,57690,2002,969.88
369,53,2000,0,438584,0,0,10,2,1,3,7090,14180,56720,2012,1459.93
261,46,1000,0,478703,0,0,11,1,1,0,9180,9180,41310,2008,1245.61
159,33,2000,0,615683,69200,-36900,23,3,2,0,8160,4080,32640,2004,1462.76
344,51,2000,0,455672,0,0,14,1,0,2,7530,15060,60240,2004,1398.46
437,60,1000,0,602942,48800,0,10,1,1,3,7680,15360,61440,2012,1269.64
65,30,500,4000000,616706,0,-66300,6,3,2,3,15960,7980,55860,1999,1455.65
280,41,2000,0,473243,29300,-64700,10,3,0,3,9640,9640,33740,1999,1140.31
269,45,500,0,435552,54800,-64100,5,3,0,0,2200,4400,17600,2008,1330.46
275,40,2000,0,434206,0,-45300,17,1,1,3,7860,7860,27510,2001,1190.6
265,45,500,0,469895,0,0,3,1,2,3,290,580,2320,1995,972.5
283,43,2000,0,457722,0,-50400,9,1,0,3,1300,650,3900,2006,1161.91
84,29,1000,0,473645,0,-29900,6,1,2,0,620,1240,4960,2005,1117.17
247,44,2000,0,619108,64000,0,22,3,2,2,11580,11580,46320,2008,1101.51
56,29,1000,0,610479,0,0,10,3,1,2,7880,15760,70920,1995,1523.17
210,39,1000,0,474998,0,0,4,1,1,2,780,780,6240,1997,984.45
108,32,2000,4000000,616341,63900,-43700,23,1,1,3,5570,11140,44560,1999,1257.0
328,49,500,0,460535,0,0,19,1,0,2,8930,8930,53580,2005,1434.51
186,37,2000,0,606487,0,0,22,1,1,2,11120,5560,38920,2009,1628.0
277,44,500,0,620737,0,0,6,1,1,3,1000,500,3500,2005,1412.31
138,33,500,5000000,445904,56900,-56900,6,1,2,0,14740,14740,66330,2007,1362.87
208,41,1000,0,464145,0,0,18,1,2,2,6930,13860,48510,1996,1134.68
147,37,1000,0,466818,0,0,22,1,1,0,13520,20280,47320,1995,1306.78
8,21,500,0,464237,0,0,21,1,0,0,14040,14040,63180,2012,1021.9
297,48,1000,0,618455,0,-54700,12,1,0,0,6060,12120,42420,2004,1538.6
150,31,1000,0,456602,52800,0,6,3,0,3,6480,12960,45360,2000,1354.5
4,34,500,0,616126,0,0,0,4,0,0,6080,12160,48640,1996,1282.93
210,35,1000,0,468508,44900,-91400,11,1,0,2,5820,5820,46560,2013,1346.27
91,31,1000,4000000,431937,63600,0,19,1,1,0,6730,6730,47110,2011,1338.4
167,36,1000,0,448603,0,-38400,22,3,0,0,8710,8710,52260,2008,949.44
467,58,2000,0,444500,82200,0,2,1,2,3,5570,11140,38990,2014,977.4
264,47,2000,10000000,601117,0,-67400,16,4,1,2,5670,5670,51030,2001,1181.46
270,45,500,0,615383,83200,-53300,23,3,0,0,9880,0,44460,2005,1187.53
310,48,1000,0,434342,0,0,21,1,1,0,6130,6130,42910,2005,845.16
143,34,500,0,435100,67900,0,10,1,2,3,11700,5850,40950,1999,1442.27
146,32,2000,0,431278,0,0,12,1,0,3,6660,6660,46620,1995,1276.43
102,28,500,0,445648,55200,0,6,1,1,0,7340,7340,58720,1996,1075.41
61,23,500,0,448857,54600,0,6,1,1,2,4650,4650,32550,1997,1111.72
255,44,2000,6000000,435267,68500,0,7,1,2,2,640,1280,4480,2005,814.96
211,40,1000,0,461275,0,0,3,1,1,1,580,290,2320,2004,1575.86
61,29,1000,0,613816,0,-66000,10,1,2,1,590,590,4720,2010,1115.27
108,31,2000,0,608767,0,0,14,1,0,2,6370,6370,44590,2006,1175.7
303,50,500,0,620869,54600,-45500,17,3,0,3,13660,13660,54640,2008,793.15
152,33,500,0,478981,0,0,16,1,0,0,6400,19200,44800,2001,942.51
120,34,1000,0,464630,77900,0,3,1,2,1,580,580,2610,2002,1056.71
144,36,2000,6000000,466303,23600,-15600,7,1,0,0,740,1480,5180,2014,1255.68
414,52,500,0,452647,44000,-71000,13,1,1,1,6090,6090,42630,1999,1335.13
163,37,500,6000000,441370,0,-67300,20,1,2,3,4940,9880,34580,2005,1178.95
352,53,500,0,619166,0,0,23,1,2,2,12500,6250,50000,2009,1793.16
27,32,500,0,472803,37900,0,11,1,1,0,12300,6150,43050,2013,1008.38
239,39,500,0,442308,0,0,0,4,0,3,6990,13980,55920,2007,1396.83
33,32,500,5000000,469383,70300,-50300,2,1,0,1,6230,12460,37380,2012,1402.78
88,30,1000,0,614383,42800,-51200,3,1,2,0,14000,0,42000,2003,1437.88
101,33,1000,0,438617,12100,0,3,1,1,0,780,390,3120,1997,1313.64
20,37,500,0,613936,33000,-43600,15,3,2,1,6750,6750,47250,2003,1482.14
126,30,2000,0,472163,46500,-42700,23,1,2,3,4430,4430,39870,2011,1171.75
264,43,2000,0,447458,0,-8500,9,3,2,0,17300,17300,60550,2007,1353.33
78,24,500,0,474792,0,0,20,1,0,1,680,680,6120,2003,1175.51
123,28,2000,0,470559,38000,-41200,5,1,2,1,13300,6650,59850,2011,1836.02
347,51,500,9000000,432399,0,-12100,15,1,0,2,8630,17260,77670,1997,1480.79
163,38,2000,0,607605,51700,0,13,1,2,3,15900,7950,55650,1995,1453.92
271,44,500,0,600153,0,0,16,1,2,2,6930,13860,55440,1997,1340.71
410,54,2000,0,465979,0,-17000,0,1,0,2,9920,9920,39680,2001,714.03
448,57,2000,0,466555,38600,-50300,10,3,2,1,5970,5970,35820,2013,1376.16
218,41,500,0,444155,37900,-72900,14,3,2,0,15380,7690,61520,2013,914.22
43,38,1000,0,465764,64400,0,1,3,2,2,6850,6850,47950,2006,1601.47
33,33,1000,6000000,446898,45500,-60600,16,1,2,1,8140,8140,65120,1998,1096.79
126,34,2000,0,453274,54500,0,2,3,0,1,10620,5310,42480,2007,1078.22
411,56,1000,0,479320,0,0,23,3,0,0,3510,3510,31590,2007,1595.28
225,37,1000,5000000,443462,49600,0,19,3,2,2,9600,9600,38400,2015,1217.84
35,35,2000,0,446158,0,-51900,23,3,2,2,5910,11820,35460,1996,1117.42
460,57,2000,0,602514,62500,0,10,1,2,3,5830,11660,40810,2014,1567.37
195,38,2000,6000000,477356,38000,-50300,12,3,1,2,7180,0,57440,2003,1294.93
360,51,1000,0,434669,0,-62400,15,3,2,0,15080,15080,60320,2000,1152.12
300,49,1000,0,609322,0,0,3,1,1,0,1180,1180,4720,2001,1441.21
245,42,1000,7000000,614265,0,-68900,19,1,2,2,590,1180,4720,2011,1575.74
146,36,2000,0,606177,34500,-60600,16,3,1,1,5590,5590,44720,2015,1233.96
67,29,1000,0,461514,60400,-67800,16,1,0,3,6380,6380,51040,1998,1861.43
380,56,1000,0,454685,66000,0,10,1,0,1,7270,7270,43620,1996,1570.86
389,53,2000,0,477260,0,0,6,1,1,2,630,1260,4410,2001,791.47
317,46,1000,0,469126,43700,0,18,1,2,1,19020,19020,66570,1999,1012.78
264,44,500,6000000,443402,0,0,20,3,0,2,12700,6350,50800,1999,1047.06
20,21,1000,0,479408,0,-41200,14,1,0,0,12580,6290,44030,2006,1390.29
116,30,500,0,467227,0,-35500,8,3,0,3,6630,6630,46410,2004,951.46
222,40,1000,0,468433,49600,-49200,17,2,2,0,16300,8150,57050,2013,1226.78
439,56,500,0,604289,48900,-40900,9,1,2,0,15000,5000,30000,2009,1280.9
66,28,2000,0,471366,0,-31700,0,1,2,1,8780,8780,30730,1995,1472.77
128,29,1000,0,450746,0,-76000,2,1,0,0,5370,5370,48330,2003,1878.44
69,24,500,0,614948,0,0,23,3,0,0,12660,6330,44310,2012,1418.5
294,46,500,0,473935,0,0,8,1,0,3,11960,11960,41860,2013,1532.8
19,29,500,0,617267,0,0,6,3,0,2,11600,11600,52200,2005,1304.35
191,33,2000,0,470670,45000,-30400,3,1,1,1,250,250,1750,2005,1551.61
4,39,1000,6000000,450368,64200,0,14,3,1,3,4510,9020,40590,2007,1326.98
298,49,500,0,448809,0,-71700,16,3,0,2,11580,11580,46320,2007,862.92
231,43,2000,0,469653,0,0,12,1,1,2,10300,10300,46350,2015,1331.69
338,47,2000,0,615688,0,-56200,1,3,2,3,12820,6410,44870,2014,1486.04
261,46,1000,0,465631,0,-49400,19,1,0,3,13380,13380,53520,2013,870.55
321,44,2000,6000000,443344,0,-39100,7,1,1,2,520,0,4160,1999,1344.56
0,32,1000,0,441363,61400,-41100,6,4,1,1,6620,6620,26480,2002,1377.04
405,58,500,0,462683,0,-46900,11,1,0,0,5780,5780,52020,1997,1237.88
304,49,1000,0,463184,0,0,2,1,1,1,13340,6670,53360,2013,1525.86
1,29,500,0,612826,52200,0,15,1,2,3,7890,23670,55230,2003,854.58
26,39,1000,0,433155,0,-53700,0,1,0,2,9960,4980,34860,2015,770.76
202,38,2000,0,616120,0,-37500,12,1,1,1,7040,14080,56320,2005,1132.74
289,48,500,8000000,461744,0,-42700,1,1,1,0,8580,0,34320,1999,1173.37
61,26,2000,6000000,475916,0,-53800,16,2,1,0,11960,5980,35880,2015,1188.28
334,46,1000,6000000,454434,0,0,2,1,2,1,12740,6370,38220,1998,876.88
12,24,1000,0,464353,51400,0,13,3,2,1,5930,5930,41510,2011,1143.95
86,29,2000,0,610302,74200,-68100,0,1,2,2,9680,14520,38720,2005,1409.06
83,24,1000,0,462106,0,0,0,3,0,1,6160,12320,43120,2003,1070.63
126,30,2000,0,431389,55300,-58400,16,3,2,0,6180,12360,55620,2002,916.13
209,38,500,0,442866,38600,-52900,8,1,2,0,8900,8900,62300,2015,1191.5
283,48,1000,0,446755,0,-46200,9,1,2,3,820,820,4920,2003,1474.66
194,34,1000,0,464743,0,0,11,1,2,1,11760,5880,41160,1997,1193.45
184,38,1000,0,437889,0,0,6,3,0,2,11940,5970,35820,2013,1437.53
479,60,2000,0,473638,0,0,18,1,0,0,5050,10100,45450,2001,1304.83
284,48,1000,0,444232,0,-42400,11,1,0,3,6500,3250,26000,2001,1168.8
65,27,1000,0,477695,43000,-42500,17,1,1,2,3570,7140,32130,2004,1164.97
222,39,1000,0,458237,87800,-51200,21,3,1,0,14660,14660,58640,1999,1232.72
196,41,2000,0,441499,0,-78600,0,3,1,0,4780,4780,38240,2009,1800.76
253,43,500,7000000,613436,46300,-33000,9,1,0,1,640,640,2560,2014,1187.01
280,43,1000,0,448912,0,-51600,1,1,0,2,14000,7000,56000,2004,1559.34
5,26,2000,0,468872,31500,0,22,1,1,3,16020,16020,56070,2003,1137.02
220,42,1000,0,619811,33500,-49500,20,4,0,2,4340,4340,39060,2005,1281.72
85,30,1000,0,614166,72400,-77000,9,3,2,1,5360,10720,42880,2004,796.35
266,46,500,0,456600,0,-45800,5,1,1,2,480,240,1440,2004,1270.02
41,26,1000,0,618405,46700,0,12,1,1,1,530,1060,5300,1997,1383.13
316,45,2000,5000000,430832,58300,0,6,3,2,0,7170,14340,57360,2013,1290.74
285,47,1000,0,610989,55100,0,8,1,1,1,300,300,2100,2013,1216.68
379,54,500,0,447750,41400,0,14,1,0,1,6330,6330,63300,2010,1251.16
15,34,2000,0,608708,33500,-58900,10,1,1,3,6870,13740,54960,2010,1586.41
354,48,2000,5000000,469650,0,0,12,1,2,3,15040,15040,60160,1995,1526.11
342,53,1000,0,602304,0,0,12,1,0,0,14720,7360,58880,2000,1028.44
169,38,1000,0,459878,23300,0,12,3,1,3,6590,13180,59310,2012,1555.94
339,49,2000,0,441142,98800,-65300,13,1,0,3,1240,620,4960,2009,1570.77
259,42,2000,0,465667,65000,-49200,17,3,1,2,5690,11380,45520,2006,1170.53
65,23,1000,0,473109,0,-71900,14,1,1,0,6550,6550,39300,2005,1099.95
254,46,2000,0,619794,0,-90600,3,3,1,3,5780,11560,46240,2004,1472.43
440,55,500,0,602258,0,-56200,18,3,2,1,6140,6140,49120,1995,1275.62
478,63,1000,0,479724,47600,0,5,1,1,3,940,470,3290,2007,1292.3
230,44,2000,0,442210,45400,-39400,19,1,0,2,13480,13480,47180,2015,1009.37
138,30,500,4000000,463291,27700,-72400,0,1,2,2,6930,13860,62370,2011,1093.07
239,41,1000,7000000,474898,51400,-6300,22,1,0,2,1660,830,8300,2013,1325.44
93,31,2000,0,431354,0,0,21,3,1,3,8740,8740,30590,2014,1017.18
37,25,1000,0,617460,49300,0,4,3,0,0,5670,11340,34020,1996,1221.17
254,40,500,0,609317,0,0,10,1,0,1,0,5410,37870,1996,1927.87
131,29,1000,0,479821,65700,0,5,1,1,3,15280,7640,53480,2003,978.27
230,43,2000,0,473394,48100,0,13,1,0,2,13720,13720,48020,2002,1221.14
313,50,2000,0,603882,0,0,18,3,2,1,13800,6900,48300,1995,1255.62
210,38,500,0,615229,0,0,6,1,1,2,1440,720,6480,2008,999.52
101,29,500,0,620197,30000,-53000,0,3,2,1,12220,12220,42770,1996,1380.89
153,37,500,0,438215,52300,-55600,5,3,0,3,4250,4250,34000,1999,1010.77
337,53,500,0,444583,0,-34600,8,1,0,1,14400,7200,64800,2001,1205.86
360,51,1000,0,471866,0,-32900,5,1,2,2,840,840,2940,2009,1526.61
428,53,1000,0,616884,0,0,9,1,2,2,630,1260,5040,2013,1496.44
204,40,500,0,448310,0,0,10,3,1,2,8340,8340,25020,2013,1256.2
364,51,500,0,478902,0,0,16,1,2,1,14060,14060,49210,2014,1268.35
185,35,2000,0,442695,0,0,8,1,2,3,900,450,3600,2011,1421.59
63,26,500,6000000,613826,0,-36500,5,1,0,2,860,860,3440,2004,1500.04
210,35,500,0,476203,0,-19500,11,3,2,1,2730,2730,19110,2006,1433.24
194,38,2000,0,604333,46500,0,15,3,1,0,4880,9760,39040,2011,1231.25
294,49,500,0,442604,22700,0,23,3,1,1,3900,3900,35100,2010,1135.43
272,41,2000,5000000,435663,38600,-42800,23,1,0,0,16820,8410,58870,2009,945.73
27,27,2000,0,470866,0,-55800,23,1,1,3,6840,6840,47880,2008,1118.76
251,39,2000,0,612908,0,-31700,10,1,0,0,5530,5530,33180,1997,1231.98
180,33,2000,0,441871,58100,-49000,12,4,2,3,11540,5770,40390,2002,1005.47
392,50,2000,0,431496,68400,-66800,4,1,2,2,16620,16620,74790,2002,1108.97
143,30,500,5000000,436499,0,-65700,16,1,2,0,10860,5430,38010,2010,1392.39
371,54,2000,0,469853,34700,-81000,18,3,1,2,5380,5380,21520,2010,1317.97
292,42,1000,0,605369,0,-53800,15,3,1,1,16920,8460,59220,2007,1588.22
165,35,500,6000000,448466,0,-49900,8,1,1,3,6970,6970,55760,2008,900.02
158,33,1000,3000000,432786,0,0,4,3,0,1,3640,7280,25480,1998,1744.64
241,39,1000,0,473591,0,-54900,20,3,0,2,4690,4690,28140,2010,1260.56
103,33,2000,0,618418,69500,-47700,1,3,2,3,14380,14380,50330,2014,1021.14
402,54,2000,0,444558,48000,-79600,19,1,0,2,7530,15060,45180,2013,1285.09
102,32,500,3000000,457733,0,0,11,1,1,0,9480,4740,33180,2004,1537.07
182,40,1000,0,466161,50000,-56900,13,1,0,2,7110,14220,49770,2008,1022.42
282,46,2000,0,450800,51100,-75100,2,1,2,2,13880,6940,48580,2012,1558.86
222,39,500,0,458993,71400,0,9,3,2,1,5000,10000,40000,1996,1757.87
415,52,1000,0,468634,50400,0,15,2,1,3,7860,7860,35370,2003,973.5
51,34,500,0,461264,0,0,23,1,2,3,6420,19260,38520,2007,1430.8
255,45,500,0,600184,0,-40200,16,1,2,0,12240,12240,42840,2006,1192.27
143,31,500,0,604874,37700,0,21,4,2,0,6920,13840,55360,1999,1163.83
130,28,1000,0,462377,0,-38500,21,2,2,1,13080,13080,58860,2010,1003.15
242,41,2000,6000000,619657,0,-57000,3,3,0,1,12380,12380,43330,2009,1153.54
96,27,1000,0,437323,0,0,4,1,1,2,670,670,4690,2007,1631.1
180,35,1000,0,432148,0,-55800,17,1,1,3,1020,510,3570,2000,1252.48
150,30,1000,0,439690,40100,0,7,1,1,3,510,510,3570,2013,1677.26
463,59,1000,0,601848,51700,0,14,2,1,2,7240,14480,50680,1999,979.73
472,64,500,0,615821,0,0,13,1,2,3,14180,7090,49630,2002,989.24
75,25,1000,0,472475,0,0,23,2,2,3,6510,6510,52080,2011,1389.86
193,40,500,0,457463,0,0,23,3,2,1,0,14280,49980,1999,1233.85
43,43,500,0,604861,0,0,16,1,2,1,7270,21810,50890,1996,1320.39
253,41,1000,0,471519,36600,0,17,1,2,0,6290,6290,44030,1995,1435.09
152,30,500,0,618682,58600,0,9,1,1,1,7690,7690,69210,2000,1448.54
160,38,500,0,441425,0,-43800,13,3,2,1,7420,14840,44520,1996,1733.56
56,36,500,0,609336,0,-28800,13,1,1,2,0,6500,52000,2001,1533.07
286,41,500,0,603320,45500,-62500,3,1,2,0,500,500,4000,2003,1106.77
3,29,500,5000000,615446,0,0,3,1,2,1,500,1000,3500,2008,995.7
286,41,1000,6000000,435967,71300,-70300,16,3,1,3,6050,12100,36300,2007,1298.85
239,38,1000,5000000,610246,0,0,12,3,1,3,6880,6880,48160,2003,1276.73
64,29,2000,0,479327,0,-61400,4,1,1,2,4370,4370,34960,2007,1202.28
98,31,500,0,468300,0,-26400,3,1,2,0,7120,7120,49840,1997,671.92
16,35,1000,0,612660,59300,-31400,0,1,2,1,10000,10000,35000,2008,1358.03
70,27,1000,4000000,466691,46000,0,19,1,2,3,0,550,3850,2000,1008.79
75,27,1000,0,468515,0,0,15,2,0,1,5970,11940,53730,2008,1141.1
246,44,1000,0,614521,0,0,6,1,1,0,6860,6860,48020,1997,1397.0
110,27,1000,0,465921,0,-66200,3,1,0,3,5750,5750,46000,2010,1664.66
236,39,1000,4000000,604555,0,-63900,17,1,0,0,870,1740,6090,2003,1151.39
267,46,2000,0,616276,0,0,4,4,2,1,15420,7710,53970,1996,1546.01
463,57,500,0,463356,0,0,14,1,2,0,6600,6600,46200,1995,1063.67
303,46,1000,0,450184,0,0,3,3,1,0,9980,4990,39920,2006,709.14
137,30,500,0,466393,55600,-59700,4,3,2,1,6730,13460,53840,2005,1039.55
56,42,500,0,471786,0,0,13,1,1,2,11180,11180,39130,1998,1339.39
75,27,1000,0,602289,57900,-90100,23,3,0,2,6630,13260,59670,2003,1202.75
131,33,2000,0,445120,0,-65200,3,1,0,1,490,490,3920,2010,1081.17
153,34,500,0,449260,45600,-61400,0,3,1,0,14140,14140,49490,2000,991.39
255,43,500,0,472724,75800,0,14,2,2,2,7470,14940,52290,2007,984.02
103,26,500,0,475173,66300,0,14,2,2,2,4060,4060,32480,2010,1354.83
97,28,1000,0,443854,0,-32600,22,1,1,0,10060,10060,25150,2006,830.31
214,36,2000,7000000,461418,0,0,17,3,0,3,4280,8560,34240,2006,987.42
438,57,500,0,616164,0,0,14,1,0,0,4070,4070,32560,2000,1119.29
87,27,500,0,620962,0,0,2,1,2,1,6300,3150,25200,1996,1048.39
27,28,1000,0,465201,0,0,4,1,2,0,400,400,2400,2012,1074.47
206,42,1000,0,470488,0,-74200,2,1,1,1,7180,14360,57440,1997,1230.76
127,31,500,0,462250,58200,0,10,1,1,0,560,1120,4480,1996,1255.02
422,60,1000,0,436408,43600,-67800,11,1,1,1,15500,7750,62000,1999,1555.52
303,50,2000,5000000,464230,0,0,1,4,1,2,12140,6070,54630,2010,836.11
228,40,500,0,478609,43700,0,20,1,0,2,1100,1100,3850,2010,1450.98
239,39,2000,0,437156,44200,-37000,10,1,2,3,15980,7990,63920,2014,625.08
330,47,2000,0,432218,0,-56400,20,2,0,2,11000,5500,44000,1999,1133.27
128,35,500,0,620493,0,0,10,3,2,1,16040,16040,56140,2008,1366.6
147,37,1000,6000000,475391,0,-48400,2,2,1,2,9760,4880,39040,2004,1439.9
287,45,1000,0,440720,0,-54600,19,1,0,2,5380,5380,43040,2006,1230.69
142,29,2000,0,606942,0,-48500,10,1,1,2,4530,9060,40770,1995,1307.68
162,35,2000,0,446971,0,0,14,1,0,3,9880,4940,39520,2001,1124.69
140,35,1000,0,470538,0,-42900,5,1,0,2,520,260,2080,1997,1520.78
106,28,2000,0,601177,0,0,8,1,2,1,0,1220,4270,1999,1609.11
292,45,1000,0,451470,0,0,4,1,0,2,670,1340,5360,1997,1358.91
34,34,500,0,438529,0,0,4,3,1,0,5080,5080,40640,1997,1295.87
290,48,500,5000000,469742,45300,0,20,2,1,1,5190,5190,31140,2014,1161.03
182,38,2000,0,435534,53800,-78300,18,1,2,3,8150,16300,65200,2005,1441.06
362,55,1000,0,442239,44400,-71500,0,3,0,3,0,0,39690,1998,1097.99
143,32,1000,0,468986,79900,0,1,1,2,0,5660,5660,50940,1995,1464.42
183,38,500,0,606988,20200,0,17,1,0,1,9440,4720,37760,2001,1543.68
254,40,500,5000000,453719,0,-74400,23,1,2,2,9720,4860,38880,2009,1390.89
249,43,2000,0,475524,0,-71200,4,3,2,1,5710,5710,45680,2014,1148.58
169,36,500,0,617804,50700,-57600,0,3,2,3,14080,7040,56320,2004,1616.26
235,40,500,0,613399,0,0,11,1,1,2,6830,13660,47810,2003,1398.94
112,32,1000,0,453400,57800,-53700,4,1,0,2,460,920,3680,2012,1238.92
16,32,1000,0,615767,50800,-66200,0,3,0,2,6600,13200,39600,1995,968.46
128,31,500,0,615311,0,-28300,2,3,0,2,0,15540,54390,2013,1045.12
103,27,1000,0,468470,0,-74800,11,3,1,1,7770,15540,54390,2008,1537.33
356,54,500,0,461383,58500,-44000,23,3,2,1,12500,12500,43750,2007,912.3
109,29,2000,6000000,457727,0,0,17,3,1,3,16560,16560,57960,1995,1007.28
2,20,1000,4000000,613327,0,-54700,22,1,1,3,4030,8060,36270,2000,1189.98
